Id,Category
3079.png,08_EMPTY
3080.png,01_TUMOR
3081.png,04_LYMPHO
3082.png,01_TUMOR
3083.png,05_DEBRIS
3084.png,03_COMPLEX
3085.png,05_DEBRIS
3086.png,08_EMPTY
3087.png,06_MUCOSA
3088.png,05_DEBRIS
3089.png,05_DEBRIS
3090.png,04_LYMPHO
3091.png,01_TUMOR
3092.png,07_ADIPOSE
3093.png,02_STROMA
3094.png,08_EMPTY
3095.png,03_COMPLEX
3096.png,07_ADIPOSE
3097.png,07_ADIPOSE
3098.png,04_LYMPHO
3099.png,02_STROMA
3100.png,06_MUCOSA
3101.png,05_DEBRIS
3102.png,04_LYMPHO
3103.png,01_TUMOR
3104.png,02_STROMA
3105.png,02_STROMA
3106.png,06_MUCOSA
3107.png,07_ADIPOSE
3108.png,06_MUCOSA
3109.png,04_LYMPHO
3110.png,08_EMPTY
3111.png,07_ADIPOSE
3112.png,02_STROMA
3113.png,05_DEBRIS
3114.png,06_MUCOSA
3115.png,02_STROMA
3116.png,06_MUCOSA
3117.png,04_LYMPHO
3118.png,02_STROMA
3119.png,07_ADIPOSE
3120.png,05_DEBRIS
3121.png,06_MUCOSA
3122.png,03_COMPLEX
3123.png,08_EMPTY
3124.png,07_ADIPOSE
3125.png,01_TUMOR
3126.png,03_COMPLEX
3127.png,04_LYMPHO
3128.png,02_STROMA
3129.png,03_COMPLEX
3130.png,03_COMPLEX
3131.png,03_COMPLEX
3132.png,08_EMPTY
3133.png,04_LYMPHO
3134.png,02_STROMA
3135.png,02_STROMA
3136.png,08_EMPTY
3137.png,03_COMPLEX
3138.png,04_LYMPHO
3139.png,02_STROMA
3140.png,04_LYMPHO
3141.png,06_MUCOSA
3142.png,02_STROMA
3143.png,05_DEBRIS
3144.png,07_ADIPOSE
3145.png,05_DEBRIS
3146.png,07_ADIPOSE
3147.png,07_ADIPOSE
3148.png,03_COMPLEX
3149.png,05_DEBRIS
3150.png,08_EMPTY
3151.png,07_ADIPOSE
3152.png,04_LYMPHO
3153.png,02_STROMA
3154.png,03_COMPLEX
3155.png,02_STROMA
3156.png,08_EMPTY
3157.png,04_LYMPHO
3158.png,06_MUCOSA
3159.png,05_DEBRIS
3160.png,06_MUCOSA
3161.png,03_COMPLEX
3162.png,07_ADIPOSE
3163.png,02_STROMA
3164.png,03_COMPLEX
3165.png,05_DEBRIS
3166.png,03_COMPLEX
3167.png,04_LYMPHO
3168.png,02_STROMA
3169.png,08_EMPTY
3170.png,01_TUMOR
3171.png,07_ADIPOSE
3172.png,01_TUMOR
3173.png,06_MUCOSA
3174.png,04_LYMPHO
3175.png,06_MUCOSA
3176.png,08_EMPTY
3177.png,08_EMPTY
3178.png,06_MUCOSA
3179.png,07_ADIPOSE
3180.png,05_DEBRIS
3181.png,02_STROMA
3182.png,02_STROMA
3183.png,06_MUCOSA
3184.png,05_DEBRIS
3185.png,04_LYMPHO
3186.png,01_TUMOR
3187.png,05_DEBRIS
3188.png,02_STROMA
3189.png,08_EMPTY
3190.png,07_ADIPOSE
3191.png,04_LYMPHO
3192.png,07_ADIPOSE
3193.png,07_ADIPOSE
3194.png,05_DEBRIS
3195.png,02_STROMA
3196.png,08_EMPTY
3197.png,06_MUCOSA
3198.png,05_DEBRIS
3199.png,03_COMPLEX
3200.png,05_DEBRIS
3201.png,07_ADIPOSE
3202.png,04_LYMPHO
3203.png,06_MUCOSA
3204.png,07_ADIPOSE
3205.png,05_DEBRIS
3206.png,01_TUMOR
3207.png,08_EMPTY
3208.png,03_COMPLEX
3209.png,01_TUMOR
3210.png,07_ADIPOSE
3211.png,05_DEBRIS
3212.png,01_TUMOR
3213.png,01_TUMOR
3214.png,06_MUCOSA
3215.png,08_EMPTY
3216.png,01_TUMOR
3217.png,08_EMPTY
3218.png,01_TUMOR
3219.png,07_ADIPOSE
3220.png,02_STROMA
3221.png,08_EMPTY
3222.png,08_EMPTY
3223.png,08_EMPTY
3224.png,07_ADIPOSE
3225.png,03_COMPLEX
3226.png,05_DEBRIS
3227.png,07_ADIPOSE
3228.png,04_LYMPHO
3229.png,06_MUCOSA
3230.png,07_ADIPOSE
3231.png,08_EMPTY
3232.png,02_STROMA
3233.png,04_LYMPHO
3234.png,07_ADIPOSE
3235.png,06_MUCOSA
3236.png,04_LYMPHO
3237.png,06_MUCOSA
3238.png,03_COMPLEX
3239.png,05_DEBRIS
3240.png,01_TUMOR
3241.png,06_MUCOSA
3242.png,08_EMPTY
3243.png,01_TUMOR
3244.png,03_COMPLEX
3245.png,06_MUCOSA
3246.png,02_STROMA
3247.png,05_DEBRIS
3248.png,07_ADIPOSE
3249.png,02_STROMA
3250.png,06_MUCOSA
3251.png,04_LYMPHO
3252.png,06_MUCOSA
3253.png,03_COMPLEX
3254.png,06_MUCOSA
3255.png,03_COMPLEX
3256.png,05_DEBRIS
3257.png,03_COMPLEX
3258.png,02_STROMA
3259.png,01_TUMOR
3260.png,07_ADIPOSE
3261.png,06_MUCOSA
3262.png,06_MUCOSA
3263.png,02_STROMA
3264.png,04_LYMPHO
3265.png,08_EMPTY
3266.png,04_LYMPHO
3267.png,04_LYMPHO
3268.png,04_LYMPHO
3269.png,05_DEBRIS
3270.png,01_TUMOR
3271.png,02_STROMA
3272.png,01_TUMOR
3273.png,01_TUMOR
3274.png,07_ADIPOSE
3275.png,05_DEBRIS
3276.png,03_COMPLEX
3277.png,07_ADIPOSE
3278.png,03_COMPLEX
3279.png,08_EMPTY
3280.png,01_TUMOR
3281.png,06_MUCOSA
3282.png,06_MUCOSA
3283.png,01_TUMOR
3284.png,02_STROMA
3285.png,05_DEBRIS
3286.png,05_DEBRIS
3287.png,06_MUCOSA
3288.png,04_LYMPHO
3289.png,01_TUMOR
3290.png,03_COMPLEX
3291.png,06_MUCOSA
3292.png,08_EMPTY
3293.png,04_LYMPHO
3294.png,04_LYMPHO
3295.png,08_EMPTY
3296.png,06_MUCOSA
3297.png,05_DEBRIS
3298.png,07_ADIPOSE
3299.png,04_LYMPHO
3300.png,04_LYMPHO
3301.png,03_COMPLEX
3302.png,02_STROMA
3303.png,03_COMPLEX
3304.png,07_ADIPOSE
3305.png,04_LYMPHO
3306.png,07_ADIPOSE
3307.png,02_STROMA
3308.png,01_TUMOR
3309.png,06_MUCOSA
3310.png,03_COMPLEX
3311.png,08_EMPTY
3312.png,05_DEBRIS
3313.png,05_DEBRIS
3314.png,08_EMPTY
3315.png,01_TUMOR
3316.png,01_TUMOR
3317.png,04_LYMPHO
3318.png,08_EMPTY
3319.png,02_STROMA
3320.png,06_MUCOSA
3321.png,04_LYMPHO
3322.png,08_EMPTY
3323.png,06_MUCOSA
3324.png,06_MUCOSA
3325.png,08_EMPTY
3326.png,06_MUCOSA
3327.png,08_EMPTY
3328.png,03_COMPLEX
3329.png,02_STROMA
3330.png,05_DEBRIS
3331.png,07_ADIPOSE
3332.png,03_COMPLEX
3333.png,01_TUMOR
3334.png,02_STROMA
3335.png,01_TUMOR
3336.png,03_COMPLEX
3337.png,06_MUCOSA
3338.png,06_MUCOSA
3339.png,08_EMPTY
3340.png,05_DEBRIS
3341.png,08_EMPTY
3342.png,06_MUCOSA
3343.png,01_TUMOR
3344.png,07_ADIPOSE
3345.png,03_COMPLEX
3346.png,02_STROMA
3347.png,05_DEBRIS
3348.png,07_ADIPOSE
3349.png,01_TUMOR
3350.png,07_ADIPOSE
3351.png,06_MUCOSA
3352.png,01_TUMOR
3353.png,02_STROMA
3354.png,07_ADIPOSE
3355.png,02_STROMA
3356.png,08_EMPTY
3357.png,08_EMPTY
3358.png,01_TUMOR
3359.png,04_LYMPHO
3360.png,08_EMPTY
3361.png,07_ADIPOSE
3362.png,02_STROMA
3363.png,08_EMPTY
3364.png,03_COMPLEX
3365.png,06_MUCOSA
3366.png,08_EMPTY
3367.png,05_DEBRIS
3368.png,07_ADIPOSE
3369.png,04_LYMPHO
3370.png,08_EMPTY
3371.png,05_DEBRIS
3372.png,08_EMPTY
3373.png,04_LYMPHO
3374.png,08_EMPTY
3375.png,02_STROMA
3376.png,03_COMPLEX
3377.png,03_COMPLEX
3378.png,03_COMPLEX
3379.png,01_TUMOR
3380.png,07_ADIPOSE
3381.png,01_TUMOR
3382.png,06_MUCOSA
3383.png,04_LYMPHO
3384.png,01_TUMOR
3385.png,06_MUCOSA
3386.png,07_ADIPOSE
3387.png,03_COMPLEX
3388.png,06_MUCOSA
3389.png,05_DEBRIS
3390.png,06_MUCOSA
3391.png,04_LYMPHO
3392.png,05_DEBRIS
3393.png,03_COMPLEX
3394.png,05_DEBRIS
3395.png,06_MUCOSA
3396.png,04_LYMPHO
3397.png,08_EMPTY
3398.png,01_TUMOR
3399.png,05_DEBRIS
3400.png,05_DEBRIS
3401.png,01_TUMOR
3402.png,06_MUCOSA
3403.png,01_TUMOR
3404.png,08_EMPTY
3405.png,02_STROMA
3406.png,06_MUCOSA
3407.png,02_STROMA
3408.png,01_TUMOR
3409.png,02_STROMA
3410.png,06_MUCOSA
3411.png,02_STROMA
3412.png,02_STROMA
3413.png,08_EMPTY
3414.png,04_LYMPHO
3415.png,01_TUMOR
3416.png,03_COMPLEX
3417.png,06_MUCOSA
3418.png,05_DEBRIS
3419.png,06_MUCOSA
3420.png,05_DEBRIS
3421.png,02_STROMA
3422.png,08_EMPTY
3423.png,07_ADIPOSE
3424.png,07_ADIPOSE
3425.png,01_TUMOR
3426.png,08_EMPTY
3427.png,01_TUMOR
3428.png,05_DEBRIS
3429.png,06_MUCOSA
3430.png,08_EMPTY
3431.png,04_LYMPHO
3432.png,07_ADIPOSE
3433.png,06_MUCOSA
3434.png,07_ADIPOSE
3435.png,07_ADIPOSE
3436.png,08_EMPTY
3437.png,06_MUCOSA
3438.png,02_STROMA
3439.png,01_TUMOR
3440.png,06_MUCOSA
3441.png,04_LYMPHO
3442.png,05_DEBRIS
3443.png,04_LYMPHO
3444.png,08_EMPTY
3445.png,04_LYMPHO
3446.png,03_COMPLEX
3447.png,07_ADIPOSE
3448.png,06_MUCOSA
3449.png,05_DEBRIS
3450.png,08_EMPTY
3451.png,05_DEBRIS
3452.png,02_STROMA
3453.png,06_MUCOSA
3454.png,02_STROMA
3455.png,03_COMPLEX
3456.png,01_TUMOR
3457.png,02_STROMA
3458.png,04_LYMPHO
3459.png,06_MUCOSA
3460.png,06_MUCOSA
3461.png,02_STROMA
3462.png,04_LYMPHO
3463.png,02_STROMA
3464.png,01_TUMOR
3465.png,01_TUMOR
3466.png,01_TUMOR
3467.png,01_TUMOR
3468.png,08_EMPTY
3469.png,03_COMPLEX
3470.png,06_MUCOSA
3471.png,04_LYMPHO
3472.png,04_LYMPHO
3473.png,01_TUMOR
3474.png,06_MUCOSA
3475.png,06_MUCOSA
3476.png,06_MUCOSA
3477.png,07_ADIPOSE
3478.png,05_DEBRIS
3479.png,04_LYMPHO
3480.png,06_MUCOSA
3481.png,02_STROMA
3482.png,02_STROMA
3483.png,04_LYMPHO
3484.png,04_LYMPHO
3485.png,05_DEBRIS
3486.png,05_DEBRIS
3487.png,07_ADIPOSE
3488.png,01_TUMOR
3489.png,02_STROMA
3490.png,08_EMPTY
3491.png,02_STROMA
3492.png,07_ADIPOSE
3493.png,01_TUMOR
3494.png,03_COMPLEX
3495.png,03_COMPLEX
3496.png,07_ADIPOSE
3497.png,04_LYMPHO
3498.png,07_ADIPOSE
3499.png,03_COMPLEX
3500.png,02_STROMA
3501.png,04_LYMPHO
3502.png,07_ADIPOSE
3503.png,04_LYMPHO
3504.png,02_STROMA
3505.png,05_DEBRIS
3506.png,01_TUMOR
3507.png,08_EMPTY
3508.png,01_TUMOR
3509.png,05_DEBRIS
3510.png,05_DEBRIS
3511.png,08_EMPTY
3512.png,03_COMPLEX
3513.png,07_ADIPOSE
3514.png,01_TUMOR
3515.png,02_STROMA
3516.png,05_DEBRIS
3517.png,04_LYMPHO
3518.png,01_TUMOR
3519.png,03_COMPLEX
3520.png,05_DEBRIS
3521.png,08_EMPTY
3522.png,03_COMPLEX
3523.png,06_MUCOSA
3524.png,06_MUCOSA
3525.png,02_STROMA
3526.png,01_TUMOR
3527.png,03_COMPLEX
3528.png,01_TUMOR
3529.png,08_EMPTY
3530.png,03_COMPLEX
3531.png,05_DEBRIS
3532.png,07_ADIPOSE
3533.png,08_EMPTY
3534.png,04_LYMPHO
3535.png,01_TUMOR
3536.png,06_MUCOSA
3537.png,06_MUCOSA
3538.png,04_LYMPHO
3539.png,03_COMPLEX
3540.png,04_LYMPHO
3541.png,06_MUCOSA
3542.png,05_DEBRIS
3543.png,05_DEBRIS
3544.png,07_ADIPOSE
3545.png,01_TUMOR
3546.png,07_ADIPOSE
3547.png,04_LYMPHO
3548.png,07_ADIPOSE
3549.png,08_EMPTY
3550.png,08_EMPTY
3551.png,08_EMPTY
3552.png,06_MUCOSA
3553.png,02_STROMA
3554.png,07_ADIPOSE
3555.png,04_LYMPHO
3556.png,03_COMPLEX
3557.png,01_TUMOR
3558.png,03_COMPLEX
3559.png,05_DEBRIS
3560.png,04_LYMPHO
3561.png,03_COMPLEX
3562.png,06_MUCOSA
3563.png,03_COMPLEX
3564.png,04_LYMPHO
3565.png,07_ADIPOSE
3566.png,01_TUMOR
3567.png,04_LYMPHO
3568.png,03_COMPLEX
3569.png,06_MUCOSA
3570.png,06_MUCOSA
3571.png,04_LYMPHO
3572.png,07_ADIPOSE
3573.png,01_TUMOR
3574.png,08_EMPTY
3575.png,04_LYMPHO
3576.png,04_LYMPHO
3577.png,04_LYMPHO
3578.png,08_EMPTY
3579.png,05_DEBRIS
3580.png,05_DEBRIS
3581.png,01_TUMOR
3582.png,02_STROMA
3583.png,06_MUCOSA
3584.png,05_DEBRIS
3585.png,06_MUCOSA
3586.png,04_LYMPHO
3587.png,04_LYMPHO
3588.png,01_TUMOR
3589.png,07_ADIPOSE
3590.png,05_DEBRIS
3591.png,07_ADIPOSE
3592.png,05_DEBRIS
3593.png,01_TUMOR
3594.png,01_TUMOR
3595.png,05_DEBRIS
3596.png,04_LYMPHO
3597.png,02_STROMA
3598.png,01_TUMOR
3599.png,01_TUMOR
3600.png,02_STROMA
3601.png,03_COMPLEX
3602.png,05_DEBRIS
3603.png,05_DEBRIS
3604.png,02_STROMA
3605.png,06_MUCOSA
3606.png,08_EMPTY
3607.png,02_STROMA
3608.png,01_TUMOR
3609.png,06_MUCOSA
3610.png,06_MUCOSA
3611.png,04_LYMPHO
3612.png,06_MUCOSA
3613.png,01_TUMOR
3614.png,08_EMPTY
3615.png,03_COMPLEX
3616.png,01_TUMOR
3617.png,05_DEBRIS
3618.png,06_MUCOSA
3619.png,05_DEBRIS
3620.png,03_COMPLEX
3621.png,07_ADIPOSE
3622.png,07_ADIPOSE
3623.png,04_LYMPHO
3624.png,04_LYMPHO
3625.png,03_COMPLEX
3626.png,01_TUMOR
3627.png,01_TUMOR
3628.png,07_ADIPOSE
3629.png,01_TUMOR
3630.png,04_LYMPHO
3631.png,08_EMPTY
3632.png,01_TUMOR
3633.png,03_COMPLEX
3634.png,08_EMPTY
3635.png,01_TUMOR
3636.png,06_MUCOSA
3637.png,03_COMPLEX
3638.png,07_ADIPOSE
3639.png,08_EMPTY
3640.png,03_COMPLEX
3641.png,02_STROMA
3642.png,07_ADIPOSE
3643.png,05_DEBRIS
3644.png,01_TUMOR
3645.png,01_TUMOR
3646.png,01_TUMOR
3647.png,07_ADIPOSE
3648.png,08_EMPTY
3649.png,04_LYMPHO
3650.png,06_MUCOSA
3651.png,05_DEBRIS
3652.png,05_DEBRIS
3653.png,08_EMPTY
3654.png,02_STROMA
3655.png,07_ADIPOSE
3656.png,06_MUCOSA
3657.png,01_TUMOR
3658.png,04_LYMPHO
3659.png,01_TUMOR
3660.png,07_ADIPOSE
3661.png,07_ADIPOSE
3662.png,02_STROMA
3663.png,02_STROMA
3664.png,01_TUMOR
3665.png,04_LYMPHO
3666.png,07_ADIPOSE
3667.png,03_COMPLEX
3668.png,08_EMPTY
3669.png,04_LYMPHO
3670.png,03_COMPLEX
3671.png,02_STROMA
3672.png,05_DEBRIS
3673.png,02_STROMA
3674.png,01_TUMOR
3675.png,08_EMPTY
3676.png,03_COMPLEX
3677.png,08_EMPTY
3678.png,07_ADIPOSE
3679.png,05_DEBRIS
3680.png,06_MUCOSA
3681.png,02_STROMA
3682.png,08_EMPTY
3683.png,04_LYMPHO
3684.png,08_EMPTY
3685.png,07_ADIPOSE
3686.png,06_MUCOSA
3687.png,06_MUCOSA
3688.png,05_DEBRIS
3689.png,06_MUCOSA
3690.png,06_MUCOSA
3691.png,01_TUMOR
3692.png,04_LYMPHO
3693.png,08_EMPTY
3694.png,03_COMPLEX
3695.png,07_ADIPOSE
3696.png,03_COMPLEX
3697.png,05_DEBRIS
3698.png,01_TUMOR
3699.png,07_ADIPOSE
3700.png,05_DEBRIS
3701.png,08_EMPTY
3702.png,02_STROMA
3703.png,07_ADIPOSE
3704.png,01_TUMOR
3705.png,05_DEBRIS
3706.png,07_ADIPOSE
3707.png,03_COMPLEX
3708.png,05_DEBRIS
3709.png,03_COMPLEX
3710.png,05_DEBRIS
3711.png,01_TUMOR
3712.png,06_MUCOSA
3713.png,01_TUMOR
3714.png,07_ADIPOSE
3715.png,06_MUCOSA
3716.png,01_TUMOR
3717.png,06_MUCOSA
3718.png,06_MUCOSA
3719.png,05_DEBRIS
3720.png,08_EMPTY
3721.png,02_STROMA
3722.png,05_DEBRIS
3723.png,07_ADIPOSE
3724.png,05_DEBRIS
3725.png,03_COMPLEX
3726.png,06_MUCOSA
3727.png,08_EMPTY
3728.png,06_MUCOSA
3729.png,06_MUCOSA
3730.png,08_EMPTY
3731.png,04_LYMPHO
3732.png,04_LYMPHO
3733.png,05_DEBRIS
3734.png,02_STROMA
3735.png,08_EMPTY
3736.png,02_STROMA
3737.png,07_ADIPOSE
3738.png,06_MUCOSA
3739.png,03_COMPLEX
3740.png,06_MUCOSA
3741.png,01_TUMOR
3742.png,03_COMPLEX
3743.png,07_ADIPOSE
3744.png,04_LYMPHO
3745.png,01_TUMOR
3746.png,07_ADIPOSE
3747.png,03_COMPLEX
3748.png,01_TUMOR
3749.png,07_ADIPOSE
3750.png,01_TUMOR
3751.png,01_TUMOR
3752.png,08_EMPTY
3753.png,04_LYMPHO
3754.png,01_TUMOR
3755.png,03_COMPLEX
3756.png,02_STROMA
3757.png,07_ADIPOSE
3758.png,03_COMPLEX
3759.png,01_TUMOR
3760.png,05_DEBRIS
3761.png,08_EMPTY
3762.png,03_COMPLEX
3763.png,01_TUMOR
3764.png,05_DEBRIS
3765.png,03_COMPLEX
3766.png,02_STROMA
3767.png,03_COMPLEX
3768.png,03_COMPLEX
3769.png,04_LYMPHO
3770.png,01_TUMOR
3771.png,02_STROMA
3772.png,05_DEBRIS
3773.png,05_DEBRIS
3774.png,05_DEBRIS
3775.png,08_EMPTY
3776.png,07_ADIPOSE
3777.png,01_TUMOR
3778.png,04_LYMPHO
3779.png,07_ADIPOSE
3780.png,01_TUMOR
3781.png,04_LYMPHO
3782.png,03_COMPLEX
3783.png,02_STROMA
3784.png,07_ADIPOSE
3785.png,01_TUMOR
3786.png,07_ADIPOSE
3787.png,06_MUCOSA
3788.png,05_DEBRIS
3789.png,06_MUCOSA
3790.png,06_MUCOSA
3791.png,03_COMPLEX
3792.png,01_TUMOR
3793.png,08_EMPTY
3794.png,08_EMPTY
3795.png,06_MUCOSA
3796.png,04_LYMPHO
3797.png,02_STROMA
3798.png,02_STROMA
3799.png,08_EMPTY
3800.png,03_COMPLEX
3801.png,03_COMPLEX
3802.png,04_LYMPHO
3803.png,08_EMPTY
3804.png,07_ADIPOSE
3805.png,06_MUCOSA
3806.png,04_LYMPHO
3807.png,02_STROMA
3808.png,08_EMPTY
3809.png,08_EMPTY
3810.png,01_TUMOR
3811.png,04_LYMPHO
3812.png,07_ADIPOSE
3813.png,01_TUMOR
3814.png,08_EMPTY
3815.png,03_COMPLEX
3816.png,03_COMPLEX
3817.png,08_EMPTY
3818.png,07_ADIPOSE
3819.png,08_EMPTY
3820.png,08_EMPTY
3821.png,01_TUMOR
3822.png,04_LYMPHO
3823.png,06_MUCOSA
3824.png,06_MUCOSA
3825.png,03_COMPLEX
3826.png,04_LYMPHO
3827.png,02_STROMA
3828.png,05_DEBRIS
3829.png,01_TUMOR
3830.png,02_STROMA
3831.png,06_MUCOSA
3832.png,06_MUCOSA
3833.png,05_DEBRIS
3834.png,03_COMPLEX
3835.png,06_MUCOSA
3836.png,03_COMPLEX
3837.png,05_DEBRIS
3838.png,02_STROMA
3839.png,02_STROMA
3840.png,08_EMPTY
3841.png,06_MUCOSA
3842.png,07_ADIPOSE
3843.png,01_TUMOR
3844.png,03_COMPLEX
3845.png,04_LYMPHO
3846.png,02_STROMA
3847.png,04_LYMPHO
3848.png,08_EMPTY
3849.png,02_STROMA
3850.png,03_COMPLEX
3851.png,03_COMPLEX
3852.png,02_STROMA
3853.png,02_STROMA
3854.png,01_TUMOR
3855.png,08_EMPTY
3856.png,05_DEBRIS
3857.png,02_STROMA
3858.png,08_EMPTY
3859.png,01_TUMOR
3860.png,02_STROMA
3861.png,03_COMPLEX
3862.png,01_TUMOR
3863.png,03_COMPLEX
3864.png,06_MUCOSA
3865.png,02_STROMA
3866.png,07_ADIPOSE
3867.png,07_ADIPOSE
3868.png,03_COMPLEX
3869.png,04_LYMPHO
3870.png,06_MUCOSA
3871.png,05_DEBRIS
3872.png,01_TUMOR
3873.png,04_LYMPHO
3874.png,08_EMPTY
3875.png,08_EMPTY
3876.png,07_ADIPOSE
3877.png,05_DEBRIS
3878.png,06_MUCOSA
3879.png,07_ADIPOSE
3880.png,07_ADIPOSE
3881.png,03_COMPLEX
3882.png,05_DEBRIS
3883.png,08_EMPTY
3884.png,01_TUMOR
3885.png,01_TUMOR
3886.png,02_STROMA
3887.png,01_TUMOR
3888.png,08_EMPTY
3889.png,01_TUMOR
3890.png,04_LYMPHO
3891.png,07_ADIPOSE
3892.png,01_TUMOR
3893.png,03_COMPLEX
3894.png,08_EMPTY
3895.png,01_TUMOR
3896.png,06_MUCOSA
3897.png,02_STROMA
3898.png,03_COMPLEX
3899.png,04_LYMPHO
3900.png,02_STROMA
3901.png,03_COMPLEX
3902.png,05_DEBRIS
3903.png,05_DEBRIS
3904.png,01_TUMOR
3905.png,03_COMPLEX
3906.png,04_LYMPHO
3907.png,02_STROMA
3908.png,04_LYMPHO
3909.png,07_ADIPOSE
3910.png,02_STROMA
3911.png,02_STROMA
3912.png,01_TUMOR
3913.png,01_TUMOR
3914.png,01_TUMOR
3915.png,07_ADIPOSE
3916.png,06_MUCOSA
3917.png,06_MUCOSA
3918.png,08_EMPTY
3919.png,03_COMPLEX
3920.png,06_MUCOSA
3921.png,04_LYMPHO
3922.png,01_TUMOR
3923.png,04_LYMPHO
3924.png,03_COMPLEX
3925.png,05_DEBRIS
3926.png,08_EMPTY
3927.png,07_ADIPOSE
3928.png,03_COMPLEX
3929.png,04_LYMPHO
3930.png,07_ADIPOSE
3931.png,02_STROMA
3932.png,03_COMPLEX
3933.png,04_LYMPHO
3934.png,07_ADIPOSE
3935.png,04_LYMPHO
3936.png,04_LYMPHO
3937.png,03_COMPLEX
3938.png,08_EMPTY
3939.png,07_ADIPOSE
3940.png,05_DEBRIS
3941.png,01_TUMOR
3942.png,01_TUMOR
3943.png,08_EMPTY
3944.png,02_STROMA
3945.png,06_MUCOSA
3946.png,02_STROMA
3947.png,08_EMPTY
3948.png,02_STROMA
3949.png,07_ADIPOSE
3950.png,06_MUCOSA
3951.png,06_MUCOSA
3952.png,04_LYMPHO
3953.png,01_TUMOR
3954.png,04_LYMPHO
3955.png,06_MUCOSA
3956.png,07_ADIPOSE
3957.png,08_EMPTY
3958.png,03_COMPLEX
3959.png,08_EMPTY
3960.png,04_LYMPHO
3961.png,01_TUMOR
3962.png,04_LYMPHO
3963.png,07_ADIPOSE
3964.png,06_MUCOSA
3965.png,07_ADIPOSE
3966.png,01_TUMOR
3967.png,05_DEBRIS
3968.png,04_LYMPHO
3969.png,04_LYMPHO
3970.png,03_COMPLEX
3971.png,06_MUCOSA
3972.png,05_DEBRIS
3973.png,01_TUMOR
3974.png,03_COMPLEX
3975.png,05_DEBRIS
3976.png,07_ADIPOSE
3977.png,03_COMPLEX
3978.png,03_COMPLEX
3979.png,04_LYMPHO
3980.png,02_STROMA
3981.png,04_LYMPHO
3982.png,07_ADIPOSE
3983.png,07_ADIPOSE
3984.png,04_LYMPHO
3985.png,04_LYMPHO
3986.png,04_LYMPHO
3987.png,07_ADIPOSE
3988.png,01_TUMOR
3989.png,03_COMPLEX
3990.png,06_MUCOSA
3991.png,05_DEBRIS
3992.png,05_DEBRIS
3993.png,08_EMPTY
3994.png,05_DEBRIS
3995.png,08_EMPTY
3996.png,06_MUCOSA
3997.png,02_STROMA
3998.png,03_COMPLEX
3999.png,02_STROMA
4000.png,05_DEBRIS
4001.png,05_DEBRIS
4002.png,03_COMPLEX
4003.png,08_EMPTY
4004.png,03_COMPLEX
4005.png,02_STROMA
4006.png,02_STROMA
4007.png,08_EMPTY
4008.png,05_DEBRIS
4009.png,06_MUCOSA
4010.png,07_ADIPOSE
4011.png,03_COMPLEX
4012.png,05_DEBRIS
4013.png,06_MUCOSA
4014.png,04_LYMPHO
4015.png,04_LYMPHO
4016.png,05_DEBRIS
4017.png,06_MUCOSA
4018.png,07_ADIPOSE
4019.png,04_LYMPHO
4020.png,07_ADIPOSE
4021.png,02_STROMA
4022.png,08_EMPTY
4023.png,04_LYMPHO
4024.png,06_MUCOSA
4025.png,07_ADIPOSE
4026.png,04_LYMPHO
4027.png,01_TUMOR
4028.png,06_MUCOSA
4029.png,07_ADIPOSE
4030.png,06_MUCOSA
4031.png,03_COMPLEX
4032.png,05_DEBRIS
4033.png,06_MUCOSA
4034.png,03_COMPLEX
4035.png,02_STROMA
4036.png,05_DEBRIS
4037.png,05_DEBRIS
4038.png,01_TUMOR
4039.png,01_TUMOR
4040.png,06_MUCOSA
4041.png,01_TUMOR
4042.png,05_DEBRIS
4043.png,08_EMPTY
4044.png,02_STROMA
4045.png,07_ADIPOSE
4046.png,08_EMPTY
4047.png,05_DEBRIS
4048.png,02_STROMA
4049.png,02_STROMA
4050.png,03_COMPLEX
4051.png,08_EMPTY
4052.png,03_COMPLEX
4053.png,02_STROMA
4054.png,08_EMPTY
4055.png,04_LYMPHO
4056.png,07_ADIPOSE
4057.png,02_STROMA
4058.png,07_ADIPOSE
4059.png,01_TUMOR
4060.png,06_MUCOSA
4061.png,05_DEBRIS
4062.png,02_STROMA
4063.png,04_LYMPHO
4064.png,04_LYMPHO
4065.png,05_DEBRIS
4066.png,04_LYMPHO
4067.png,05_DEBRIS
4068.png,02_STROMA
4069.png,03_COMPLEX
4070.png,07_ADIPOSE
4071.png,01_TUMOR
4072.png,04_LYMPHO
4073.png,06_MUCOSA
4074.png,07_ADIPOSE
4075.png,04_LYMPHO
4076.png,02_STROMA
4077.png,07_ADIPOSE
4078.png,07_ADIPOSE
4079.png,01_TUMOR
4080.png,01_TUMOR
4081.png,05_DEBRIS
4082.png,08_EMPTY
4083.png,08_EMPTY
4084.png,07_ADIPOSE
4085.png,04_LYMPHO
4086.png,05_DEBRIS
4087.png,06_MUCOSA
4088.png,03_COMPLEX
4089.png,03_COMPLEX
4090.png,02_STROMA
4091.png,01_TUMOR
4092.png,08_EMPTY
4093.png,01_TUMOR
4094.png,05_DEBRIS
4095.png,06_MUCOSA
4096.png,02_STROMA
4097.png,05_DEBRIS
4098.png,04_LYMPHO
4099.png,04_LYMPHO
4100.png,06_MUCOSA
4101.png,06_MUCOSA
4102.png,07_ADIPOSE
4103.png,08_EMPTY
4104.png,08_EMPTY
